Point,"x,y"
1,"[[[737.09375  166.1875  ]]

 [[740.765625 151.5     ]]

 [[  0.         0.      ]]

 [[748.109375 147.828125]]

 [[678.34375  140.484375]]

 [[781.15625  239.625   ]]

 [[615.921875 213.921875]]

 [[814.203125 353.453125]]

 [[516.78125  316.734375]]

 [[803.1875   360.796875]]

 [[494.75     202.90625 ]]

 [[737.09375  485.640625]]

 [[626.9375   485.640625]]

 [[762.796875 687.59375 ]]

 [[615.921875 691.265625]]

 [[777.484375 856.5     ]]

 [[626.9375   849.15625 ]]]"
0,14
1,"[[[765.4375  188.90625]]

 [[769.09375 170.625  ]]

 [[739.84375 163.3125 ]]

 [[758.125   159.65625]]

 [[706.9375  145.03125]]

 [[791.03125 240.09375]]

 [[626.5     210.84375]]

 [[849.53125 353.4375 ]]

 [[535.09375 316.875  ]]

 [[794.6875  360.75   ]]

 [[505.84375 214.5    ]]

 [[750.8125  488.71875]]

 [[644.78125 492.375  ]]

 [[772.75    682.5    ]]

 [[633.8125  693.46875]]

 [[780.0625  847.03125]]

 [[637.46875 828.75   ]]]"
0,15
1,"[[[773.5234375 186.859375 ]]

 [[795.1328125 168.8515625]]

 [[  0.          0.       ]]

 [[805.9375    158.046875 ]]

 [[730.3046875 154.4453125]]

 [[827.546875  237.28125  ]]

 [[665.4765625 204.8671875]]

 [[874.3671875 359.734375 ]]

 [[575.4375    302.109375 ]]

 [[820.34375   356.1328125]]

 [[543.0234375 201.265625 ]]

 [[766.3203125 496.59375  ]]

 [[669.078125  489.390625 ]]

 [[784.328125  687.4765625]]

 [[658.2734375 676.671875 ]]

 [[773.5234375 838.7421875]]

 [[658.2734375 831.5390625]]]"
0,16
1,"[[[800.90625   214.09375  ]]

 [[811.6171875 196.2421875]]

 [[790.1953125 196.2421875]]

 [[808.046875  160.5390625]]

 [[750.921875  167.6796875]]

 [[850.890625  239.0859375]]

 [[679.515625  206.953125 ]]

 [[893.734375  371.1875   ]]

 [[593.828125  303.3515625]]

 [[847.3203125 360.4765625]]

 [[  0.          0.       ]]

 [[793.765625  503.2890625]]

 [[683.0859375 496.1484375]]

 [[793.765625  688.9453125]]

 [[668.8046875 685.375    ]]

 [[779.484375  842.46875  ]]

 [[672.375     835.328125 ]]]"
0,17
1,"[[[797.125  218.3125]]

 [[  0.       0.    ]]

 [[786.4375 200.5   ]]

 [[814.9375 172.    ]]

 [[757.9375 164.875 ]]

 [[854.125  243.25  ]]

 [[676.     207.625 ]]

 [[900.4375 364.375 ]]

 [[597.625  296.6875]]

 [[843.4375 367.9375]]

 [[562.     182.6875]]

 [[793.5625 492.625 ]]

 [[690.25   478.375 ]]

 [[793.5625 695.6875]]

 [[676.     685.    ]]

 [[779.3125 845.3125]]

 [[665.3125 834.625 ]]]"
0,18
1,"[[[796.8125     214.4921875 ]]

 [[821.99609375 189.30859375]]

 [[782.421875   192.90625   ]]

 [[825.59375    160.52734375]]

 [[750.04296875 160.52734375]]

 [[865.16796875 243.2734375 ]]

 [[688.8828125  210.89453125]]

 [[915.53515625 379.984375  ]]

 [[595.34375    282.84765625]]

 [[843.58203125 354.80078125]]

 [[573.7578125  189.30859375]]

 [[804.0078125  495.109375  ]]

 [[699.67578125 495.109375  ]]

 [[796.8125     689.3828125 ]]

 [[678.08984375 685.78515625]]

 [[778.82421875 844.08203125]]

 [[678.08984375 836.88671875]]]"
0,19
1,"[[[794.9296875 174.8125   ]]

 [[817.1015625 152.640625 ]]

 [[780.1484375 148.9453125]]

 [[831.8828125 145.25     ]]

 [[750.5859375 141.5546875]]

 [[868.8359375 245.0234375]]

 [[684.0703125 204.375    ]]

 [[909.484375  381.75     ]]

 [[587.9921875 274.5859375]]

 [[861.4453125 348.4921875]]

 [[562.125     152.640625 ]]

 [[798.625     500.       ]]

 [[695.15625   492.609375 ]]

 [[802.3203125 688.4609375]]

 [[687.765625  692.15625  ]]

 [[776.453125  839.96875  ]]

 [[698.8515625 832.578125 ]]]"
0,20
1,"[[[794.21875 166.03125]]

 [[812.8125  143.71875]]

 [[779.34375 143.71875]]

 [[831.40625 136.28125]]

 [[749.59375 128.84375]]

 [[864.875   236.6875 ]]

 [[693.8125  206.9375 ]]

 [[916.9375  381.71875]]

 [[585.96875 270.15625]]

 [[850.      325.9375 ]]

 [[563.65625 154.875  ]]

 [[809.09375 489.5625 ]]

 [[693.8125  493.28125]]

 [[786.78125 694.09375]]

 [[690.09375 697.8125 ]]

 [[783.0625  842.84375]]

 [[708.6875  827.96875]]]"
0,21
1,"[[[787.5859375  155.3203125 ]]

 [[802.8828125  136.19921875]]

 [[776.11328125 132.375     ]]

 [[822.00390625 132.375     ]]

 [[737.87109375 124.7265625 ]]

 [[864.0703125  235.62890625]]

 [[672.859375   205.03515625]]

 [[932.90625    369.4765625 ]]

 [[588.7265625  289.16796875]]

 [[867.89453125 335.05859375]]

 [[539.01171875 178.265625  ]]

 [[810.53125    495.67578125]]

 [[695.8046875  507.1484375 ]]

 [[787.5859375  698.359375  ]]

 [[695.8046875  709.83203125]]

 [[776.11328125 843.6796875 ]]

 [[714.92578125 847.50390625]]]"
0,22
1,"[[[761.91796875 134.96484375]]

 [[778.27734375 114.515625  ]]

 [[745.55859375 122.6953125 ]]

 [[794.63671875 126.78515625]]

 [[712.83984375 118.60546875]]

 [[860.07421875 220.8515625 ]]

 [[663.76171875 212.671875  ]]

 [[941.87109375 347.63671875]]

 [[573.78515625 323.09765625]]

 [[892.79296875 310.828125  ]]

 [[520.6171875  216.76171875]]

 [[806.90625    503.05078125]]

 [[688.30078125 519.41015625]]

 [[790.546875   711.6328125 ]]

 [[700.5703125  719.8125    ]]

 [[774.1875     867.046875  ]]

 [[  0.           0.        ]]]"
0,23
1,"[[[740.984375  132.75     ]]

 [[761.7265625 112.0078125]]

 [[728.5390625 116.15625  ]]

 [[786.6171875 112.0078125]]

 [[695.3515625 124.453125 ]]

 [[844.6953125 219.8671875]]

 [[649.71875   215.71875  ]]

 [[940.109375  348.46875  ]]

 [[570.8984375 331.875    ]]

 [[906.921875  298.6875   ]]

 [[500.375     207.421875 ]]

 [[807.359375  510.2578125]]

 [[687.0546875 510.2578125]]

 [[786.6171875 713.53125  ]]

 [[691.203125  730.125    ]]

 [[774.171875  850.4296875]]

 [[711.9453125 900.2109375]]]"
0,24
1,"[[[735.4921875  116.484375  ]]

 [[739.65234375  87.36328125]]

 [[706.37109375  95.68359375]]

 [[764.61328125  95.68359375]]

 [[673.08984375 104.00390625]]

 [[827.015625   203.84765625]]

 [[635.6484375  208.0078125 ]]

 [[922.69921875 324.4921875 ]]

 [[556.60546875 341.1328125 ]]

 [[901.8984375  274.5703125 ]]

 [[477.5625     228.80859375]]

 [[797.89453125 503.37890625]]

 [[673.08984375 511.69921875]]

 [[793.734375   711.38671875]]

 [[681.41015625 740.5078125 ]]

 [[777.09375    836.19140625]]

 [[710.53125    906.9140625 ]]]"
0,25
1,"[[[717.33203125 108.1640625 ]]

 [[738.1328125   87.36328125]]

 [[  0.           0.        ]]

 [[754.7734375   91.5234375 ]]

 [[671.5703125   91.5234375 ]]

 [[825.49609375 187.20703125]]

 [[625.80859375 203.84765625]]

 [[921.1796875  324.4921875 ]]

 [[546.765625   336.97265625]]

 [[867.09765625 232.96875   ]]

 [[476.04296875 220.48828125]]

 [[804.6953125  503.37890625]]

 [[671.5703125  507.5390625 ]]

 [[800.53515625 707.2265625 ]]

 [[675.73046875 740.5078125 ]]

 [[779.734375   832.03125   ]]

 [[713.171875   906.9140625 ]]]"
0,26
1,"[[[717.375    92.8125 ]]

 [[725.8125   63.28125]]

 [[696.28125  71.71875]]

 [[746.90625  63.28125]]

 [[654.09375  71.71875]]

 [[822.84375 181.40625]]

 [[620.34375 185.625  ]]

 [[928.3125  291.09375]]

 [[535.96875 337.5    ]]

 [[890.34375 257.34375]]

 [[451.59375 236.25   ]]

 [[793.3125  497.8125 ]]

 [[670.96875 510.46875]]

 [[797.53125 746.71875]]

 [[683.625   763.59375]]

 [[797.53125 966.09375]]

 [[713.15625 923.90625]]]"
0,27
1,"[[[ 724.25      92.8125 ]]

 [[ 741.125     67.5    ]]

 [[ 707.375     67.5    ]]

 [[ 758.        67.5    ]]

 [[ 665.1875    71.71875]]

 [[ 842.375    194.0625 ]]

 [[ 623.       198.28125]]

 [[ 952.0625   329.0625 ]]

 [[ 525.96875  341.71875]]

 [[ 905.65625  257.34375]]

 [[ 441.59375  236.25   ]]

 [[ 800.1875   544.21875]]

 [[ 665.1875   540.     ]]

 [[ 808.625    797.34375]]

 [[ 682.0625   776.25   ]]

 [[ 812.84375 1008.28125]]

 [[ 703.15625  919.6875 ]]]"
0,28
1,"[[[ 737.125     88.59375]]

 [[ 754.        63.28125]]

 [[ 716.03125   59.0625 ]]

 [[ 779.3125    59.0625 ]]

 [[ 673.84375   67.5    ]]

 [[ 851.03125  189.84375]]

 [[ 623.21875  189.84375]]

 [[ 969.15625  333.28125]]

 [[ 530.40625  337.5    ]]

 [[ 914.3125   253.125  ]]

 [[   0.         0.     ]]

 [[ 808.84375  556.875  ]]

 [[ 673.84375  556.875  ]]

 [[ 800.40625  805.78125]]

 [[ 694.9375   793.125  ]]

 [[ 808.84375 1029.375  ]]

 [[ 716.03125  915.46875]]]"
0,29
1,"[[[752.4375   50.625  ]]

 [[777.75     29.53125]]

 [[735.5625   29.53125]]

 [[794.625    29.53125]]

 [[684.9375   33.75   ]]

 [[879.      172.96875]]

 [[625.875   168.75   ]]

 [[992.90625 324.84375]]

 [[545.71875 337.5    ]]

 [[929.625   236.25   ]]

 [[440.25    232.03125]]

 [[824.15625 548.4375 ]]

 [[684.9375  552.65625]]

 [[819.9375  822.65625]]

 [[684.9375  805.78125]]

 [[  0.        0.     ]]

 [[718.6875  881.71875]]]"
